# 
#############################################################################
# Load simulation and add waves
##############################################################################
# 
# vsim -L work -t 1ns work.testbench -gNUM_THREADS=1 -wlf waves.wlf
# vsim -L work -t 1ns work.testbench -wlf waves.wlf -gNUM_THREADS=1 
# Start time: 10:00:31 on Sep 10,2019
# //  ModelSim Microsemi 10.7c Oct 15 2018
# //
# //  Copyright 1991-2018 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim Microsemi and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading work.testbench
# Loading work.COREAXI4INTERCONNECT
# Loading work.caxi4interconnect_ResetSycnc
# Loading work.caxi4interconnect_Axi4CrossBar
# Loading work.Axi4SlaveGen
# Loading work.caxi4interconnect_FifoDualPort
# Loading work.caxi4interconnect_DualPort_RAM_SyncWr_ASyncRd
# ** Error (suppressible): (vsim-3584) C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/sim/User_Test.v(1778): Module parameter 'ADDR_WIDTH_INT' not found for override.
#    Time: 0 ns  Iteration: 0  Instance: /testbench File: C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/sim/User_Test.v
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./run_user_test.do PAUSED at line 13
do run_user_test.do
#               215807, MASTER   1 - Starting Read Address Transaction    12, ARADDR= 00000040, ARBURST= 0, ARSIZE= 2, AID= 2, RXLEN=   0
#               215808, MASTER   1 - Ending Read Address Transaction    12, AID= 2, RXLEN=   0
#               215937, SLAVE   0 - Starting Read Address Transaction    13, ARADDR= 00000040, ARBURST= 1, ARSIZE= 2, AID= 00, RXLEN=   1
#               215952, SLAVE   3 - Starting Read Address Transaction    12, ARADDR= 30000000, ARBURST= 1, ARSIZE= 5, AID= 00, RXLEN=   0
#               217656, SLAVE   0 - Ending Read Address Transactions    13, AID= 00, RXLEN=   1
#               217687, SLAVE  0 - Starting Read Data Transaction    13, AID= 00, RXLEN=   1
#               217696, SLAVE  0 - Ending Read Data Transactions    13, AID= 00, RXLEN=   1, RRESP=00
#               217823, MASTER  1 - Starting Read Data Transaction    12, RADDR= 00000040 (        64), AID= 2, RXLEN=   0
#               217824, MASTER  1 - Ending Read Data Transaction    12, AID= 2, RXLEN=   0
# READ transaction: master           1 type 1 slave           1 master data width         32
# 
#                217846, Waiting for masterRdDone[          1] to assert for read from slave[          1]
# 
#               217847, MASTER   1 - Starting Read Address Transaction    13, ARADDR= 10000040, ARBURST= 0, ARSIZE= 2, AID= 3, RXLEN=   0
#               217848, MASTER   1 - Ending Read Address Transaction    13, AID= 3, RXLEN=   0
#               217968, SLAVE   1 - Starting Read Address Transaction    13, ARADDR= 10000040, ARBURST= 1, ARSIZE= 3, AID= 00, RXLEN=   0
#               218627, SLAVE   1 - Ending Read Address Transactions    13, AID= 00, RXLEN=   0
#               218640, SLAVE  1 - Starting Read Data Transaction    13, AID= 00, RXLEN=   0
#               218641, SLAVE  1 - Ending Read Data Transaction    13, AID= 00, RXLEN=   0, RRESP=0
#               218753, MASTER  1 - Starting Read Data Transaction    13, RADDR= 10000040 ( 268435520), AID= 3, RXLEN=   0
#               218754, MASTER  1 - Ending Read Data Transaction    13, AID= 3, RXLEN=   0
# READ transaction: master           1 type 1 slave           2 master data width         32
# 
#                218776, Waiting for masterRdDone[          1] to assert for read from slave[          2]
# 
#               218777, MASTER   1 - Starting Read Address Transaction    14, ARADDR= 20000040, ARBURST= 0, ARSIZE= 2, AID= 4, RXLEN=   0
#               218778, MASTER   1 - Ending Read Address Transaction    14, AID= 4, RXLEN=   0
#               218947, SLAVE   2 - Starting Read Address Transaction    13, ARADDR= 20000040, ARBURST= 1, ARSIZE= 4, AID= 00, RXLEN=   0
#               219036, SLAVE   2 - Ending Read Address Transactions    13, AID= 00, RXLEN=   0
#               219067, SLAVE  2 - Starting Read Data Transaction    13, AID= 00, RXLEN=   0
#               219068, SLAVE  2 - Ending Read Data Transaction    13, AID= 00, RXLEN=   0, RRESP=0
#               219245, MASTER  1 - Starting Read Data Transaction    14, RADDR= 20000040 ( 536870976), AID= 4, RXLEN=   0
#               219246, MASTER  1 - Ending Read Data Transaction    14, AID= 4, RXLEN=   0
# READ transaction: master           1 type 1 slave           3 master data width         32
# 
#                219268, Waiting for masterRdDone[          1] to assert for read from slave[          3]
# 
#               219269, MASTER   1 - Starting Read Address Transaction    15, ARADDR= 30000040, ARBURST= 0, ARSIZE= 2, AID= 5, RXLEN=   0
#               219270, MASTER   1 - Ending Read Address Transaction    15, AID= 5, RXLEN=   0
#               224191, SLAVE   3 - Ending Read Address Transactions    12, AID= 00, RXLEN=   0
#               224212, SLAVE   3 - Starting Read Address Transaction    13, ARADDR= 30000040, ARBURST= 1, ARSIZE= 5, AID= 00, RXLEN=   0
#               224252, SLAVE  3 - Starting Read Data Transaction    12, AID= 00, RXLEN=   0
#               224253, SLAVE  3 - Ending Read Data Transaction    12, AID= 00, RXLEN=   0, RRESP=0
#               230171, SLAVE   3 - Ending Read Address Transactions    13, AID= 00, RXLEN=   0
#               230232, SLAVE  3 - Starting Read Data Transaction    13, AID= 00, RXLEN=   0
#               230233, SLAVE  3 - Ending Read Data Transaction    13, AID= 00, RXLEN=   0, RRESP=0
#               230381, MASTER  1 - Starting Read Data Transaction    15, RADDR= 30000040 ( 805306432), AID= 5, RXLEN=   0
#               230382, MASTER  1 - Ending Read Data Transaction    15, AID= 5, RXLEN=   0
# READ transaction: master           2 type 3 slave           0 master data width         64
# 
#                230404, Waiting for masterRdDone[          2] to assert for read from slave[          0]
# 
#               230405, MASTER   2 - Starting Read Address Transaction    12, ARADDR= 00000080, ARBURST= 0, ARSIZE= 1, AID= 3, RXLEN=   0
#               230406, MASTER   2 - Ending Read Address Transaction    12, AID= 3, RXLEN=   0
#               230517, SLAVE   0 - Starting Read Address Transaction    14, ARADDR= 00000080, ARBURST= 0, ARSIZE= 1, AID= 00, RXLEN=   0
#               234856, SLAVE   0 - Ending Read Address Transactions    14, AID= 00, RXLEN=   0
#               234887, SLAVE  0 - Starting Read Data Transaction    14, AID= 00, RXLEN=   0
#               234888, SLAVE  0 - Ending Read Data Transaction    14, AID= 00, RXLEN=   0, RRESP=0
#               234995, MASTER  2 - Starting Read Data Transaction    12, RADDR= 00000080 (       128), AID= 3, RXLEN=   0
#               234996, MASTER  2 - Ending Read Data Transaction    12, AID= 3, RXLEN=   0
# READ transaction: master           2 type 3 slave           1 master data width         64
# 
#                235018, Waiting for masterRdDone[          2] to assert for read from slave[          1]
# 
#               235019, MASTER   2 - Starting Read Address Transaction    13, ARADDR= 10000080, ARBURST= 0, ARSIZE= 1, AID= 4, RXLEN=   0
#               235020, MASTER   2 - Ending Read Address Transaction    13, AID= 4, RXLEN=   0
#               235116, SLAVE   1 - Starting Read Address Transaction    14, ARADDR= 10000080, ARBURST= 0, ARSIZE= 1, AID= 00, RXLEN=   0
#               235455, SLAVE   1 - Ending Read Address Transactions    14, AID= 00, RXLEN=   0
#               235468, SLAVE  1 - Starting Read Data Transaction    14, AID= 00, RXLEN=   0
#               235469, SLAVE  1 - Ending Read Data Transaction    14, AID= 00, RXLEN=   0, RRESP=0
#               235565, MASTER  2 - Starting Read Data Transaction    13, RADDR= 10000080 ( 268435584), AID= 4, RXLEN=   0
#               235566, MASTER  2 - Ending Read Data Transaction    13, AID= 4, RXLEN=   0
# READ transaction: master           2 type 3 slave           2 master data width         64
# 
#                235588, Waiting for masterRdDone[          2] to assert for read from slave[          2]
# 
#               235589, MASTER   2 - Starting Read Address Transaction    14, ARADDR= 20000080, ARBURST= 0, ARSIZE= 1, AID= 5, RXLEN=   0
#               235590, MASTER   2 - Ending Read Address Transaction    14, AID= 5, RXLEN=   0
#               235737, SLAVE   2 - Starting Read Address Transaction    14, ARADDR= 20000080, ARBURST= 1, ARSIZE= 4, AID= 00, RXLEN=   0
#               237836, SLAVE   2 - Ending Read Address Transactions    14, AID= 00, RXLEN=   0
#               237867, SLAVE  2 - Starting Read Data Transaction    14, AID= 00, RXLEN=   0
#               237868, SLAVE  2 - Ending Read Data Transaction    14, AID= 00, RXLEN=   0, RRESP=0
#               238025, MASTER  2 - Starting Read Data Transaction    14, RADDR= 20000080 ( 536871040), AID= 5, RXLEN=   0
#               238026, MASTER  2 - Ending Read Data Transaction    14, AID= 5, RXLEN=   0
# READ transaction: master           2 type 3 slave           3 master data width         64
# 
#                238048, Waiting for masterRdDone[          2] to assert for read from slave[          3]
# 
#               238049, MASTER   2 - Starting Read Address Transaction    15, ARADDR= 30000080, ARBURST= 0, ARSIZE= 1, AID= 6, RXLEN=   0
#               238050, MASTER   2 - Ending Read Address Transaction    15, AID= 6, RXLEN=   0
#               238212, SLAVE   3 - Starting Read Address Transaction    14, ARADDR= 30000080, ARBURST= 0, ARSIZE= 1, AID= 00, RXLEN=   0
#               249391, SLAVE   3 - Ending Read Address Transactions    14, AID= 00, RXLEN=   0
#               249452, SLAVE  3 - Starting Read Data Transaction    14, AID= 00, RXLEN=   0
#               249453, SLAVE  3 - Ending Read Data Transaction    14, AID= 00, RXLEN=   0, RRESP=0
#               249581, MASTER  2 - Starting Read Data Transaction    15, RADDR= 30000080 ( 805306496), AID= 6, RXLEN=   0
#               249582, MASTER  2 - Ending Read Data Transaction    15, AID= 6, RXLEN=   0
# READ transaction: master           3 type 0 slave           0 master data width        256
# 
#                249613, Waiting for masterRdDone[          3] to assert for read from slave[          0]
# 
#               249614, MASTER   3 - Starting Read Address Transaction    12, ARADDR= 000000c0, ARBURST= 0, ARSIZE= 1, AID= 4, RXLEN=   0
#               249615, MASTER   3 - Ending Read Address Transaction    12, AID= 4, RXLEN=   0
#               249747, SLAVE   0 - Starting Read Address Transaction    15, ARADDR= 000000c0, ARBURST= 0, ARSIZE= 1, AID= 00, RXLEN=   0
#               251136, SLAVE   0 - Ending Read Address Transactions    15, AID= 00, RXLEN=   0
#               251167, SLAVE  0 - Starting Read Data Transaction    15, AID= 00, RXLEN=   0
#               251168, SLAVE  0 - Ending Read Data Transaction    15, AID= 00, RXLEN=   0, RRESP=0
#               251286, MASTER  3 - Starting Read Data Transaction    12, RADDR= 000000c0 (       192), AID= 4, RXLEN=   0
#               251287, MASTER  3 - Ending Read Data Transaction    12, AID= 4, RXLEN=   0
# READ transaction: master           3 type 0 slave           1 master data width        256
# 
#                251317, Waiting for masterRdDone[          3] to assert for read from slave[          1]
# 
#               251318, MASTER   3 - Starting Read Address Transaction    13, ARADDR= 100000c0, ARBURST= 0, ARSIZE= 1, AID= 5, RXLEN=   0
#               251319, MASTER   3 - Ending Read Address Transaction    13, AID= 5, RXLEN=   0
#               251436, SLAVE   1 - Starting Read Address Transaction    15, ARADDR= 100000c0, ARBURST= 0, ARSIZE= 1, AID= 00, RXLEN=   0
#               252283, SLAVE   1 - Ending Read Address Transactions    15, AID= 00, RXLEN=   0
#               252296, SLAVE  1 - Starting Read Data Transaction    15, AID= 00, RXLEN=   0
#               252297, SLAVE  1 - Ending Read Data Transaction    15, AID= 00, RXLEN=   0, RRESP=0
#               252406, MASTER  3 - Starting Read Data Transaction    13, RADDR= 100000c0 ( 268435648), AID= 5, RXLEN=   0
#               252407, MASTER  3 - Ending Read Data Transaction    13, AID= 5, RXLEN=   0
# READ transaction: master           3 type 0 slave           2 master data width        256
# 
#                252437, Waiting for masterRdDone[          3] to assert for read from slave[          2]
# 
#               252438, MASTER   3 - Starting Read Address Transaction    14, ARADDR= 200000c0, ARBURST= 0, ARSIZE= 1, AID= 6, RXLEN=   0
#               252439, MASTER   3 - Ending Read Address Transaction    14, AID= 6, RXLEN=   0
#               252607, SLAVE   2 - Starting Read Address Transaction    15, ARADDR= 200000c0, ARBURST= 1, ARSIZE= 4, AID= 00, RXLEN=   0
#               255306, SLAVE   2 - Ending Read Address Transactions    15, AID= 00, RXLEN=   0
#               255337, SLAVE  2 - Starting Read Data Transaction    15, AID= 00, RXLEN=   0
#               255338, SLAVE  2 - Ending Read Data Transaction    15, AID= 00, RXLEN=   0, RRESP=0
#               255510, MASTER  3 - Starting Read Data Transaction    14, RADDR= 200000c0 ( 536871104), AID= 6, RXLEN=   0
#               255511, MASTER  3 - Ending Read Data Transaction    14, AID= 6, RXLEN=   0
# READ transaction: master           3 type 0 slave           3 master data width        256
# 
#                255541, Waiting for masterRdDone[          3] to assert for read from slave[          3]
# 
#               255542, MASTER   3 - Starting Read Address Transaction    15, ARADDR= 300000c0, ARBURST= 0, ARSIZE= 1, AID= 7, RXLEN=   0
#               255543, MASTER   3 - Ending Read Address Transaction    15, AID= 7, RXLEN=   0
#               255732, SLAVE   3 - Starting Read Address Transaction    15, ARADDR= 300000c0, ARBURST= 0, ARSIZE= 1, AID= 00, RXLEN=   0
#               258891, SLAVE   3 - Ending Read Address Transactions    15, AID= 00, RXLEN=   0
#               258952, SLAVE  3 - Starting Read Data Transaction    15, AID= 00, RXLEN=   0
#               258953, SLAVE  3 - Ending Read Data Transaction    15, AID= 00, RXLEN=   0, RRESP=0
#               259094, MASTER  3 - Starting Read Data Transaction    15, RADDR= 300000c0 ( 805306560), AID= 7, RXLEN=   0
#               259095, MASTER  3 - Ending Read Data Transaction    15, AID= 7, RXLEN=   0
# 
# 
# ===============================================================================================================
#               259195  --- Test 1 - Check Write Connectivity map - Write from each Master to each slave       
# ===============================================================================================================
# 
# 
# WRITE transaction: master           0 type 2 slave           0 master data width       512
# WRITE transaction: master           0 type 2 slave           1 master data width       512
#               259347, SLAVE   0 - Starting Write Address Transaction    16, AWADDR= 00000000,AWBURST= 1, AWSIZE= 1, WID= 00, AWLEN=   0
#               259806, SLAVE   0 - Ending Write Address Transaction    16, WID= 00, AWLEN=   0
#               259837, SLAVE   0 - Starting Write Data Transaction    16, WADDR= 000 (   0), WID= 00, TXLEN=   0
#               259838, SLAVE   0 - Ending Write Data Transaction    16, WID= 00, TXLEN=   0
#               259877, SLAVE   0 - Starting Write Response Transaction    16, BID= 00, BRESP= 0
#               259878, SLAVE   0 - Ending Write Response Transaction    16, BID= 00
# WRITE transaction: master           0 type 2 slave           2 master data width       512
#               260096, SLAVE   1 - Starting Write Address Transaction    16, AWADDR= 10000000,AWBURST= 1, AWSIZE= 1, WID= 00, AWLEN=   0
#               260799, SLAVE   1 - Ending Write Address Transaction    16, WID= 00, AWLEN=   0
#               260812, SLAVE   1 - Starting Write Data Transaction    16, WADDR= 000 (   0), WID= 00, TXLEN=   0
#               260813, SLAVE   1 - Ending Write Data Transaction    16, WID= 00, TXLEN=   0
