Configuration Report for SERDES XCVR, PCIe, CCC and Transmit PLL
Microsemi Corporation - Microsemi Libero Software Release v2021.2 (Version 2021.2.0.11)
Family: PolarFire
Die: MPF100T
Package: FCVG484
Date: Wed Jan  4 07:38:39 2023

Report path: D:\se50p\SE_50_P_BSP\Libero\PCIe_Gen2_EP_Demo_SE50p_MPF100T_v2021.2\designer\top\Design_Initialization_Data_Report.txt

Power Up to Functional Timing (PUFT)

INFO: The PUFT timing numbers reflect the time elapsed between the assertion of FABRIC_POR_N signal and the assertion of each signal in the below table.
+------------------+-------------------+
| Signal Name      | PUFT (micro secs) |
+------------------+-------------------+
| PCIE_INIT_DONE   | 445.200           |
| DEVICE_INIT_DONE | 464.400           |
+------------------+-------------------+


Q0_PMA_LANE3   (PCIe_EP_0/PCIex4_0/PCIESS_LANE3_Pipe_AXI0)
+-----------------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name         | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
| SER_STATIC_MSB        | 0x104108C        | 0x00000000     | 0x00000000                | No                | N/A           |
| SER_TERM_CTRL         | 0x1041090        | 0x00007200     | 0x00000100                | Yes               | 1             |
| SER_TEST_BUS          | 0x1041094        | 0xE0000000     | 0xE0000000                | No                | 1             |
| SER_DRV_DATA_CTRL     | 0x1041098        | 0x00000000     | 0x00000000                | No                | 1             |
| SER_DRV_CTRL          | 0x104109C        | 0x01000000     | 0x00000000                | Yes               | 1             |
| SER_DRV_CTRL_SEL      | 0x10410A0        | 0x00000000     | 0x00000000                | No                | 1             |
| SER_DRV_CTRL_M0       | 0x10410A4        | 0x001B3423     | 0x001B3423                | No                | N/A           |
| SER_DRV_CTRL_M1       | 0x10410A8        | 0x00232C27     | 0x00232C27                | No                | N/A           |
| SER_DRV_CTRL_M2       | 0x10410AC        | 0x001B1B1B     | 0x001B1B1B                | No                | N/A           |
| SER_DRV_CTRL_M3       | 0x10410B0        | 0x001B1B14     | 0x001B1B14                | No                | N/A           |
| SER_DRV_CTRL_M4       | 0x10410B4        | 0x00240C0A     | 0x00240C0A                | No                | N/A           |
| SER_DRV_CTRL_M5       | 0x10410B8        | 0x1B383B38     | 0x1B383B38                | No                | N/A           |
| SERDES_RTL_CTRL       | 0x10410C0        | 0x00000100     | 0x00000100                | No                | 1             |
| DES_DFE_CAL_CTRL_0    | 0x10410D0        | 0x64100702     | 0x64100702                | No                | N/A           |
| DES_DFE_CAL_CTRL_1    | 0x10410D4        | 0x01034018     | 0x01034018                | No                | N/A           |
| DES_DFE_CAL_CTRL_2    | 0x10410D8        | 0x00800000     | 0x00800000                | No                | N/A           |
| DES_DFE_CAL_CMD       | 0x10410DC        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_BYPASS    | 0x10410E0        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_EYE_DATA  | 0x10410E4        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CDRH0_MON     | 0x10410E8        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_COEFF_MON_0   | 0x10410EC        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_COEFF_MON_1   | 0x10410F0        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_OS_MON    | 0x10410F4        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_ST_0      | 0x10410F8        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_ST_1      | 0x10410FC        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CAL_FLAG      | 0x1041100        | 0x00000000     | 0x00000000                | No                | N/A           |
+-----------------------+------------------+----------------+---------------------------+-------------------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Q0_PCS_LANE0   (Unused)
+---------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
+---------------+------------------+----------------+---------------------------+-------------------+---------------+
| SOFT_RESET    | 0x41000          | 0x00000000     | 0x00000100                | Yes               | N/A           |
| LFWF_R0       | 0x41004          | 0x00000000     | 0x00000000                | No                | 1             |
| LOVR_R0       | 0x41008          | 0x00000010     | 0x00000000                | Yes               | 1             |
| LPIP_R0       | 0x4100C          | 0x0000005D     | 0x00000058                | Yes               | 1             |
| L64_R0        | 0x41010          | 0x01400000     | 0x01400000                | No                | N/A           |
| L64_R1        | 0x41014          | 0x00000001     | 0x00000001                | No                | N/A           |
| L64_R2        | 0x41018          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R3        | 0x4101C          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R4        | 0x41020          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R5        | 0x41024          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R6        | 0x41028          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R7        | 0x4102C          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R8        | 0x41030          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R9        | 0x41034          | 0x00000000     | 0x00000000                | No                | N/A           |
| L64_R10       | 0x41038          | 0x00000000     | 0x00000000                | No                | N/A           |
| L8_R0         | 0x41040          | 0x00000000     | 0x00000000                | No                | 1             |
| LNTV_R0       | 0x41050          | 0x00000E0E     | 0x00000000                | Yes               | 1             |
| LCLK_R0       | 0x41058          | 0x00000000     | 0x00000000                | No                | 1             |
| LCLK_R1       | 0x4105C          | 0x03000000     | 0x00000000                | Yes               | 1             |
| LRST_R0       | 0x41068          | 0x00000004     | 0x00000004                | No                | N/A           |
| LRST_OPT      | 0x4106C          | 0x00000000     | 0x00000000                | No                | N/A           |
| OOB_R0        | 0x41078          | 0x110F110F     | 0x110F110F                | No                | N/A           |
| OOB_R1        | 0x4107C          | 0x9888332D     | 0x9888332D                | No                | N/A           |
| OOB_R2        | 0x41080          | 0x00000000     | 0x00000000                | No                | N/A           |
| OOB_R3        | 0x41084          | 0x00000000     | 0x00000000                | No                | N/A           |
| PMA_CTRL_R0   | 0x41088          | 0x03030347     | 0x03030300                | Yes               | 1             |
| PMA_CTRL_R1   | 0x4108C          | 0x000A0640     | 0x000A0640                | No                | N/A           |
| PMA_CTRL_R2   | 0x41090          | 0x000000A6     | 0x000000A6                | No                | N/A           |
| MSTR_CTRL     | 0x41094          | 0x00000000     | 0x00000000                | No                | N/A           |
+---------------+------------------+----------------+---------------------------+-------------------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Q0_PMA_LANE1   (Unused)
+-----------------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name         | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
+-----------------------+------------------+----------------+---------------------------+-------------------+---------------+
| SOFT_RESET            | 0x1042000        | 0x00000000     | 0x00000100                | Yes               | 1             |
| DES_CDR_CTRL_1        | 0x1042004        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_CDR_CTRL_2        | 0x1042008        | 0x00000015     | 0x00000015                | No                | N/A           |
| DES_CDR_CTRL_3        | 0x104200C        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFEEM_CTRL_1      | 0x1042010        | 0x00000015     | 0x00000015                | No                | N/A           |
| DES_DFEEM_CTRL_2      | 0x1042014        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFEEM_CTRL_3      | 0x1042018        | 0x00000000     | 0x00000000                | No                | 1             |
| DES_DFE_CTRL_1        | 0x1042020        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CTRL_2        | 0x1042024        | 0x00000000     | 0x00000000                | No                | 1             |
| DES_EM_CTRL_1         | 0x1042028        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_EM_CTRL_2         | 0x104202C        | 0x00000000     | 0x00000000                | No                | 1             |
| DES_IN_TERM           | 0x1042030        | 0x000000A7     | 0x00000010                | Yes               | 1             |
| DES_PKDET             | 0x1042034        | 0x000000AC     | 0x00000000                | Yes               | 1             |
| DES_RTL_EM            | 0x1042038        | 0x000000C8     | 0x000000C8                | No                | N/A           |
| DES_RTL_LOCK_CTRL     | 0x104203C        | 0x00000008     | 0x00000000                | Yes               | 1             |
| DES_RXPLL_DIV         | 0x1042040        | 0x00002219     | 0x00000000                | Yes               | 1             |
| DES_TEST_BUS          | 0x1042044        | 0x00000000     | 0x00000000                | No                | 1             |
| DES_CLK_CTRL          | 0x1042048        | 0x0000003C     | 0x00000007                | Yes               | 1             |
| DES_RSTPD             | 0x104204C        | 0x0000002F     | 0x0000002F                | No                | N/A           |
| DES_RTL_ERR_CHK       | 0x1042050        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_PCIE1_2_RXPLL_DIV | 0x1042054        | 0x02322219     | 0x02322219                | No                | N/A           |
| DES_SATA1_2_RXPLL_DIV | 0x1042058        | 0x22184418     | 0x22184418                | No                | N/A           |
| DES_SATA3_RXPLL_DIV   | 0x104205C        | 0x00000230     | 0x00000230                | No                | N/A           |
| SER_CTRL              | 0x1042070        | 0x00000000     | 0x00000000                | No                | 1             |
| SER_CLK_CTRL          | 0x1042074        | 0x00000070     | 0x00000000                | Yes               | 1             |
| SER_RSTPD             | 0x1042078        | 0x00000006     | 0x00000006                | No                | N/A           |
| SER_DRV_BYP           | 0x104207C        | 0x00000000     | 0x00000000                | No                | 1             |
| SER_RXDET_CTRL        | 0x1042080        | 0x00008A10     | 0x00008A00                | Yes               | 1             |
| SER_RXDET_OUT         | 0x1042084        | 0x00000000     | 0x00000000                | No                | N/A           |
| SER_STATIC_LSB        | 0x1042088        | 0x00000000     | 0x00000000                | No                | N/A           |
| SER_STATIC_MSB        | 0x104208C        | 0x00000000     | 0x00000000                | No                | N/A           |
| SER_TERM_CTRL         | 0x1042090        | 0x00007200     | 0x00000100                | Yes               | 1             |
| SER_TEST_BUS          | 0x1042094        | 0xE0000000     | 0xE0000000                | No                | 1             |
| SER_DRV_DATA_CTRL     | 0x1042098        | 0x00000000     | 0x00000000                | No                | 1             |
| SER_DRV_CTRL          | 0x104209C        | 0x01000000     | 0x00000000                | Yes               | 1             |
